experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss,real_blast_radius,leg_failure_rates,precondition_ok,precondition_fail_reason,readiness_wait_s,cb_state_pre,buffered_calls_pre,warmup_requests,warmup_duration_s,run_order_seed,run_index,load_concurrency,lambda_target,lambda_achieved,lambda_cv,lambda_deviation_flag,effective_horizon,machine_id,excluded_reason
LIN-NON-CNT-T50-W5-D15-M5-L20,LINEAR,NONE,COUNT_BASED,50,5,15,5,LOCAL,canary_matrix,3,2026-09-05T18:12:04Z,0.0000,,,0.0000,0.0121,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.268,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.038,20260811,252,5,20.0000,19.9306,0.0077,False,5.0000,codespace,
LIN-NON-CNT-T50-W10-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,8,2026-09-05T18:13:32Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.194,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.040,20260811,253,5,80.0000,54.5884,0.8900,True,10.0000,codespace,
LIN-LAT-TIM-T50-W5-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,canary_matrix,3,2026-09-05T18:15:33Z,0.2500,4.119,35.196,0.8267,0.9577,0.0000,order-service:0.4133;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.893,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.043,20260811,254,23,5.0000,4.9953,0.0006,False,24.9763,codespace,
LIN-NON-CNT-T50-W20-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,3,2026-09-05T18:17:02Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.609,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,20260811,255,5,80.0000,61.8057,0.9275,True,20.0000,codespace,
LIN-LAT-TIM-T50-W1-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,1,15,5,LOCAL,canary_matrix,5,2026-09-05T18:19:04Z,0.2500,4.539,35.872,0.7846,0.9473,0.0000,order-service:0.3923;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.011,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.042,20260811,256,23,5.0000,4.9949,0.0009,False,4.9949,codespace,
LIN-NON-CNT-T50-W10-D15-M5-L20,LINEAR,NONE,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,2,2026-09-05T18:20:33Z,0.0000,,,0.0000,0.0147,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.127,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,20260811,257,5,20.0000,19.9260,0.0050,False,10.0000,codespace,
LIN-NON-TIM-T50-W10-D15-M5-L80,LINEAR,NONE,TIME_BASED,50,10,15,5,LOCAL,canary_matrix,8,2026-09-05T18:22:35Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.211,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.037,20260811,258,5,80.0000,78.7107,0.6875,False,787.1072,codespace,
LIN-LAT-CNT-T50-W20-D15-M5-L320,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,5,2026-09-05T18:24:18Z,0.2500,3.356,16.872,0.0000,0.2188,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.911,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.043,20260811,259,1440,320.0000,238.2033,0.1473,True,20.0000,codespace,
LIN-LAT-CNT-T50-W20-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,5,2026-09-05T18:25:59Z,0.2500,3.511,16.918,0.0000,0.5165,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.030,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,20260811,260,90,20.0000,19.7836,0.0028,False,20.0000,codespace,
LIN-LAT-CNT-T50-W100-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,100,15,5,LOCAL,canary_matrix,2,2026-09-05T18:27:43Z,0.2500,5.697,16.512,0.6333,0.6434,0.0000,order-service:0.2963;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.289,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,20260811,261,90,20.0000,19.9094,0.0052,False,100.0000,codespace,
LIN-LAT-TIM-T50-W4-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,4,15,5,LOCAL,canary_matrix,1,2026-09-05T18:29:44Z,0.2500,3.89,35.406,0.8276,0.9578,0.0000,order-service:0.4138;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.345,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.030,20260811,262,23,5.0000,4.9950,0.0008,False,19.9800,codespace,
LIN-NON-TIM-T50-W20-D15-M5-L20,LINEAR,NONE,TIME_BASED,50,20,15,5,LOCAL,canary_matrix,8,2026-09-05T18:31:56Z,0.0000,,,0.0000,0.0318,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.241,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,20260811,263,5,20.0000,19.9504,0.0033,False,399.0070,codespace,
LIN-NON-TIM-T50-W20-D15-M5-L20,LINEAR,NONE,TIME_BASED,50,20,15,5,LOCAL,canary_matrix,9,2026-09-05T18:34:08Z,0.0000,,,0.0000,0.0311,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.774,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.031,20260811,264,5,20.0000,19.9516,0.0032,False,399.0311,codespace,
LIN-LAT-CNT-T50-W10-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,4,2026-09-05T18:35:49Z,0.2500,3.9,16.396,0.5000,0.8753,0.0000,order-service:0.2500;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.075,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,20260811,265,23,5.0000,4.9927,0.0009,False,10.0000,codespace,
LIN-NON-CNT-T50-W10-D15-M5-L80,LINEAR,NONE,COUNT_BASED,50,10,15,5,LOCAL,canary_matrix,4,2026-09-05T18:37:16Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.960,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,20260811,266,5,80.0000,59.3623,0.7617,True,10.0000,codespace,
LIN-LAT-TIM-T50-W10-D15-M5-L80,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,canary_matrix,3,2026-09-05T18:39:17Z,0.2500,4.478,34.273,0.9057,0.6359,0.0000,order-service:0.4529;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.697,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.035,20260811,267,360,80.0000,78.6261,0.0354,False,786.2612,codespace,
LIN-NON-CNT-T50-W20-D15-M5-L20,LINEAR,NONE,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,5,2026-09-05T18:40:48Z,0.0000,,,0.0000,0.0225,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.142,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.041,20260811,268,5,20.0000,19.9180,0.0127,False,20.0000,codespace,
LIN-LAT-CNT-T50-W20-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,20,15,5,LOCAL,canary_matrix,4,2026-09-05T18:42:29Z,0.2500,3.557,16.797,0.0000,0.5066,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.017,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,20260811,269,90,20.0000,19.7730,0.0058,False,20.0000,codespace,
LIN-LAT-CNT-T50-W200-D15-M5-L20,LINEAR,LATENCY,COUNT_BASED,50,200,15,5,LOCAL,canary_matrix,5,2026-09-05T18:44:22Z,0.2500,8.229,23.946,0.7333,0.7400,0.0000,order-service:0.3095;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.858,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.036,20260811,270,90,20.0000,19.9279,0.0044,False,200.0000,codespace,
LIN-LAT-CNT-T50-W100-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,100,15,5,LOCAL,canary_matrix,1,2026-09-05T18:46:51Z,0.2500,12.868,54.366,0.7500,0.9391,0.0000,order-service:0.3750;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.476,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,20260811,271,23,5.0000,4.9958,0.0005,False,100.0000,codespace,
LIN-LAT-CNT-T50-W800-D15-M5-L80,LINEAR,LATENCY,COUNT_BASED,50,800,15,5,LOCAL,canary_matrix,2,2026-09-05T18:48:45Z,0.2500,6.746,25.981,0.8237,0.3302,0.0000,order-service:0.3617;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.904,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,20260811,272,360,80.0000,78.3688,0.0408,False,800.0000,codespace,
LIN-NON-TIM-T50-W10-D15-M5-L80,LINEAR,NONE,TIME_BASED,50,10,15,5,LOCAL,canary_matrix,5,2026-09-05T18:50:47Z,0.0000,,,0.0000,0.0000,0.0000,order-service:0.0000;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.146,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.033,20260811,273,5,80.0000,78.7960,0.6565,False,787.9598,codespace,
LIN-LAT-TIM-T50-W4-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,4,15,5,LOCAL,canary_matrix,2,2026-09-05T18:52:49Z,0.2500,3.898,35.397,0.8276,0.9580,0.0000,order-service:0.4138;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,28.480,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.032,20260811,274,23,5.0000,4.9947,0.0014,False,19.9788,codespace,
LIN-LAT-TIM-T50-W10-D15-M5-L5,LINEAR,LATENCY,TIME_BASED,50,10,15,5,LOCAL,canary_matrix,3,2026-09-05T18:54:53Z,0.2500,7.719,35.536,0.7486,0.9382,0.0000,order-service:0.3743;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,26.637,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,20260811,275,23,5.0000,4.9952,0.0007,False,49.9518,codespace,
LIN-LAT-CNT-T50-W25-D15-M5-L5,LINEAR,LATENCY,COUNT_BASED,50,25,15,5,LOCAL,canary_matrix,5,2026-09-05T18:56:36Z,0.2500,5.575,16.605,0.6267,0.9084,0.0000,order-service:0.2941;inventory-service:0.0000;payment-service:0.0000;notification-service:0.0000,True,,27.665,gateway:orderServiceCB=CLOSED;gateway:inventoryServiceCB=CLOSED;gateway:paymentServiceCB=CLOSED;order:inventoryServiceCB=CLOSED;order:sharedDbCB=CLOSED;inventory:paymentServiceCB=CLOSED;inventory:sharedDbCB=CLOSED;payment:notificationServiceCB=CLOSED;payment:sharedDbCB=CLOSED;notification:sharedDbCB=CLOSED,gateway:orderServiceCB=0;gateway:inventoryServiceCB=0;gateway:paymentServiceCB=0;order:inventoryServiceCB=0;order:sharedDbCB=0;inventory:paymentServiceCB=0;inventory:sharedDbCB=0;payment:notificationServiceCB=0;payment:sharedDbCB=0;notification:sharedDbCB=0,200,20.034,20260811,276,23,5.0000,4.9942,0.0009,False,25.0000,codespace,
